Party_Name,Chair,Founded,Telephone,Address,Member_Count
Adalet Birlik Partisi,İrfan UZUN,06.06.2018,432 06 61,Kızılay Mah. İzmir 2 Cad. No:57-16 Kat: 4 Çankaya/ANKARA,4.562
Karar Partisi,Yaşar AYDIN,20.01.2025,,MÜRSEL ULUÇ MAH. 956 SK. NO: 8 / 7 ÇANKAYA/ANKARA,
Adalet Partisi,Vecdet ÖZ,09.10.2015,417 80 90 - 417 80 91,İlkbahar Mahallesi 616. Sokak No:11 Çankaya/ ANKARA,5.316
Adalet ve Çağrı Partisi,Abdulkadir PAPAĞAN,19.08.2024,,SOKULLU MEHMET PAŞA CD. NO: 5 / B ÇANKAYA/ANKARA,0
Adalet ve Demokrasi Partisi,Yusuf DİRİL,05.05.2022,,BALGAT MAH. ZİYABEY CD. NO: 14 / 3 ÇANKAYA/ANKARA,0
Kızılelma Partisi,Yalçın DURSUN,06.03.2023,,SÖĞÜTÖZÜ MAH. YAŞAM CAD. AKPLAZA BLOK NO: 7 / 17 ÇANKAYA/ANKARA,394
Adalet ve Gençlik Partisi,,29.04.2024,,Cumhuriyet Mah. Sakarya Cad. No:1/74 Kızılay ÇANKAYA/ANKARA,0
Komünist Parti,Erkan YILDIZ,17.07.2014,417 29 68,Kavaklıdere Mah. Kızılırmak Cad. No:13/5 Çankaya-ANKARA,45
Adalet ve Hürriyet Partisi,İdris MENTEŞ,21.06.2023,,Ege Mah. 804 Cad. Nato Sitesi 2 No: 28/1 Mamak/ANKARA,89
Kutlu Parti,Yusuf HALAÇOĞLU,28.06.2024,,AŞAĞI ÖVEÇLER MAH. 1322 CD. NO: 11 ÇANKAYA/ANKARA,503
Adalet ve Kalkınma Partisi,Recep Tayyip ERDOĞAN,14.08.2001,204 50 00,Söğütözü Caddesi NO: 6 Söğütözü / ANKARA,11.135.306
Küresel Adalet ve Liyakat Partisi,Volkan SIRMA,29.11.2023,,ÇIKRIKÇILAR CD. KAYALAR İŞ MERKEZİ SİT. NO: 68 ALTINDAĞ/ANKARA,1
Adaletin Aydınlığı Partisi,Altuğ ERGÜZEL,16.09.2021,,Balgat Mh. Ceyhun Atuf Kansu Cd. No: 36/6 Çankaya/ANKARA,96
Liberal Demokrat Parti,Gültekin TIRPANCI,26.07.1994,419 00 82,Yüzüncü Yıl Mahallesi Hülya Sokak No:35/1 Gazi Osman Paşa Çankaya/ANKARA,3.492
Adil Türkiye Partisi,Ata Barlas AŞKAR,14.08.2023,0542 277 09 60,TUZLU ÇAYIR MAH. SÜLEYMAN AYTEN CAD. ÇİÇEK İŞ MERKEZİ NO:37/7 MAMAK/ANKARA,1.333
Liberal Parti,ZÜBEYİR GÜLABİ,08.09.2021,,Kocatepe Mahallesi Meşrutiyet Caddesi No:23/4 Kızılay/Çankaya/Ankara,238
Al Sancak Partisi,Nuri ÇELEBİ,30.09.2021,0850 777 1453,Balgat Mah. Ziyabey Cad. No: 30/14 Balgat Çankaya/ANKARA,1451
Milliyetçi Türkiye Partisi,Ahmet Yılmaz YILMAZ,27.02.2023,,REŞİT GALİP CD. NO: 7/1 ÇANKAYA/ANKARA,0
Anadolu Birliği Partisi,Bedri YALÇIN,02.01.2020,0507 236 06 06,Akpınar Mah. Dikmen Cad. No: 508/B Çankaya/ANKARA,4.097
Memleket Partisi,Muharrem İnce,17.05.2021,,Fatih Sultan Mah. 2700. Cad. No: 3/3 Posta Kodu: 06790 Etimesgut/ANKARA,55.554
Anadolu Cumhuriyet Partisi,Murat ALTUNTAŞ,22.04.2024,,KUZEY YILDIZI MAH. DORUK VİLLAKENT SİTESİ NO: 78 / 67 YENİMAHALLE/ANKARA,38
Merkez Ana Partisi,Nuriye BAKKAL,10.02.2020,,Diriliş Mah. Plevne Cad. No: 310/21 Mamak/Ankara,623
Anadolu Medeniyet Partisi,Muzaffer KALA,27.10.2023,,Eti Mah. Toros Sk. No: 5 / 3 Çankaya/ANKARA,0
Merkez Parti,Pelin Gündeş BAKIR,07.07.2014,284 46 46,Cevizlidere Cad. 1239. Sk. No:2/1 Balgat/ANKARA,2.432
Anahtar Parti,Yavuz AĞIRALİOĞLU,30.10.2024,,HİLAL MAH. RABİNDRANATH TAGORE CD. NO: 66 Çankaya/ANKARA,44
Merkez Sağ Parti,Ömer BİLGİN,22.03.2023,,Bahçekapı Mh. Eraslan Sit. 2492. Cd. No: 11 Şaşmaz Etimesgut/ANKARA,3.882
Anavatan Partisi,İbrahim ÇELEBİ,07.09.2011,440 71 10,Turgut Özal Bulvarı 107. cd. No:100 Mamak/ANKARA,23.661
Millet Partisi,Cuma NACAR,22.03.1984,419 40 60,Oğuzlar Mah. 1397. Cad. No: 14 Balgat Çankaya/Ankara,4.559
Ana Yol Partisi,Ali KARAKURT,05.05.2023,,Balgat Oğuzlar Mah. 1379. Sok. Ema İş Merkezi No:19/5.6 Çankaya-Ankara,1.886
Milli Beraberlik Partisi,Peyami Sefa Atıcı,26.04.2023,,Işınlar Mah. İvedik Cad. No: 150/4 Yenimahalle/ANKARA,314
Anka Partisi,Derya AKDEMİR,02.07.2024,,MEŞRUTİYET MAH. ZİYA GÖKALP CD. KARANFİL 1. SK. NURETTİN BEY İŞ HANI NO: 1 / 804 KIZILAY ÇANKAYA/ANKARA,0
Milli Birlik ve Gelişim Partisi,Turgut Cumhur ŞANLI,14.09.2021,,Kızılay Mahallesi Necatibey Caddesi No: 51/6 Kat 3 Çankaya Ankara,176
As Parti,Cavit KAYIKÇI,03.02.2015,-,Atapark Mah. 340. Cad. No: 30/B Keçiören/ANKARA,0
Milli Diriliş Partisi,Ahmet GÜMÜŞ,25.11.2024,,GÜNEŞEVLER MAH. 133 CAD. NO:14/4 ALTINDAĞ/ANKARA,0
Ata Parti,Namık Kemal ZEYBEK,28.07.2023,,ÜMİT MAH. 2526 SK. NO: 16 (06810) ÇANKAYA/ANKARA,259
Milli Kalkınma Partisi,Durmuş ALAGÖZ,23.12.2024,,EHLİBEYT MAH. 1262 SK. AKTAŞ APARTMANI NO: 1 / 6 BALGAT/ÇANKAYA/ANKARA,0
Aydınlık Geleceğin Partisi,Murat DANACI,10.02.2020,,Kızılay Mah. Menekşe-1 Sok. Orkide 8A apt. Kat: 4 No: 14 Çankaya/ANKARA,2.206
Milli Mücadele Partisi,Ahmet KAYA,24/11/2014,0312 472 00 80 - 0312 473 00 19,Milli Müdafaa Cad. No:14 Güvenpark Apartmanı Kat:8 Daire No: 15 ve 16 Kızılay/ANKARA,0
Ayyıldız Partisi,Serap GÜLHAN,03.09.2003,418 06 04,Atatürk Bulvarı 117/24 Kat:6 KIZILAY,1
Milli Oluşum Partisi,Metin ÇAĞRI,26/03/2024,5326131248,KORKUTREİS MAH. NECATİBEY CD. NO: 34 / 4 ÇANKAYA/ANKARA,0
Barış ve Eşitlik Partisi,Çağlayan Garipoğlu,10.02.2020,,Kocatepe Mahallesi Dr. Mediha Eldem Sok. No:77/8 Çankaya /ANKARA,65
Milli Parti,Muhammet UZUN,27.10.2020,,Ortaköy Küme Evleri No: 717 Ortaköy Mamak/ANKARA,135
Bağımsız Cumhuriyet Partisi,Hakkı KARĞIN,24.07.2002,442 59 45,Cumhuriyet Mah. Sakarya Cad. Bayındır 1. Sok. Fazılbey İşhanı Kat:2 Daire: 6-7 Çankaya/Ankara,9
Milli Ulusal Parti,Mehmet TAŞDEMİR,03.05.2024,,Çaldıran Mh. 526. Sk. No: 22/2 Keçiören/ANKARA,53
Bağımsız Türkiye Partisi,Hüseyin BAŞ,25.09.2001,309 20 01,Esat Caddesi No:11 (Akay Yokuşu) Çankaya/ANKARA,14.129
Milli Yol Partisi,Remzi ÇAYIR,14.12.2021,0312 543 58 44,ZÜBEYDE HANIM MAH. AKÇAY CAD. NO: 13 ALTINDAĞ/ANKARA,5.701
Bağımsızlık Partisi,Yener BOZKURT,07.09.2021,,Korkut Reis Mah. Cihan Sok.No:20/20 Çankaya/ANKARA,57
Milliyetçi Sol Parti,Hüseyin ALPAY,19.04.2023,,Bahçelievler Mah. 46. Sok. No: 81/2 Çankaya/ANKARA,0
Birleşik Devrimci Parti,Elif TORUN ÖNEREN,07.09.2015,-,Meşrutiyet Cad. Konur 2 Sokak Kat: 3 No:32/7 Kızılay/ANKARA,85
Milliyetçi Cumhuriyet Partisi,Fehmi HATAŞ,12.11.2020,,Çankaya-Kızılay Mahallesi Menekşe Sokak 20/12 Kızılay/ANKARA,453
Birleşik Komünist Parti,Ali ÖZTUTAN,19.09.2024,,CUMHURİYET MAH. MİTHATPAŞA CD. NO: 8 Kat:4 Daire:18 ÇANKAYA/ANKARA,0
Milliyetçi Hareket Partisi,Devlet BAHÇELİ,07.07.1983,472 55 55,EHLİBEYT MH CEYHUN ATIF KANSU CAD N0.128 BALGAT/ANKARA,495.447
Birlik ve Yükseliş Partisi,Aydın ÜNSAL,12.02.2025,,KUTLU MAH. 454 SK. İREM SİT. NO: 7 / 2 MAMAK/ANKARA,
Müdafaa-i Hukuk Hareketi Partisi,Ufuk ERDÜVENCİ,24.04.2006,230 85 10,Korkut Reis Mahallesi Hanımeli Sokak 21/34 Sıhhiye-Çankaya/ANKARA,112
Bizim Parti,Ahmet KEDİK,03.02.2025,,ERTUĞRUL GAZİ MAH. CEBECİ DORUĞU SK. NO: 11 / 1 ÇANKAYA/ANKARA,
Ocak Partisi,Kadir CANPOLAT,16.09.2020,,EHLİBEYT MAH. CEYHUN ATIF KANSU CD. NO: 102 / A ÇANKAYA/ANKARA,5.441
Büyük Parti,Mikdat ERTEM,23.11.2023,,İLKER MAH. 787 CD. NO: 15 / 6 DİKMEN ÇANKAYA/ANKARA,0
Osmanlı Partisi,Habip GELEŞ,31.08.2016,0850 520 00 50,Menderes Mahallesi Cengiz Topel Caddesi 41/A Sincan/ANKARA,4.771
Büyük Birlik Partisi,Mustafa DESTİCİ,29.01.1993,434 09 20,Mustafa Kemal Mah. 2141. Cad. No: 3 Çankaya/Ankara,111.007
ÖTÜKEN BİRLİĞİ PARTİSİ,Çağatay Korkut KÖRÜKLÜ,20.12.2017,,Cihan Sokak No:21/5 Sıhhiye/ANKARA,0
Büyük İktidar Partisi,Selamettin TELLİOĞLU,22.05.2023,,Kızılırmak Mah. Dumlupınar Bulvarı B blok 45/806 Next Level Rezidans bloğu Çukurambar Çankaya/ANKARA,0
Özgürlük ve Sosyalizm Partisi,Sinan ÇİFTYÜREK,21.12.2011,434 19 20,Fidanlık Mahallesi Sağlık 1 sokak No: 55/7 Kızılay - ANKARA,106
Büyük Türkiye Partisi,Ali GÖKKAN,19.08.2024,,ÖVEÇLER M AH. 1322 CD. NO: 9 / 2 ÇANKAYA/ANKARA,0
Saadet Partisi,Mahmut ARIKAN,20.07.2001,284 88 00,Zübeyde Hanım Mahallesi Tesviyeciler Caddesi No:31 Altındağ/ANKARA,232.928
Cihan Partisi,Kürşad Emre ÖĞRETMEK,06.08.2014,0312 324 20 14,Anafartalar Mah. Soydaşlar Sk. 10/11 Altındağ/Ankara,133
Sağ Parti,Uğur GÜZEL,30.09.2024,,BEŞTEPE MAH. NERGİS SK. VİAFLAT PLAZA SİT. NO: 7/2 / 32 YENİMAHALLE/ANKARA,231
Cumhuriyet Partisi,Osman Karakuş,28.12.2023,,KORKUTREİS MAH. NECATİBEY CAD. SEZENLER SOKAK NO:2/10 ÇANKAYA-ANKARA,91
Sağduyu Partisi,Mehmet Yücel AĞARGÜN,04.09.2002,230 45 49,STRAZBURG CAD N0:28/8 SIHHIYE/ANKARA,0
Cumhuriyet Halk Partisi,Özgür ÖZEL,09.09.1992,207 40 00,SÖĞÜTÖZÜ ANADOLU BLV. N0:12 ANKARA,1.531.944
Sevgi ve Saygı Partisi,Ahmet Fatih ERDİLLİ,23.03.2021,,Tuzluçayır mah. 588 sk. No: 4 / 12 Mamak/ANKARA,61
Cumhuriyet ve Adalet Partisi,Ahmet SEVİM,15.04.2021,,İvedik organize mah. 1354 cd. No: 85 / 3 Yenimahalle/ANKARA,11.610
Sol Parti,Önder İŞLEYEN,08.06.1994,231 72 32,Kültür Mahallesi Mithatpaşa Caddesi No:45/15 Çankaya/Ankara,5.894
Cumhuriyet ve İstiklal Partisi,Atakan BOZYAYLA,10.08.2020,,Gazi Mah. Silahtar Cad. No: 78 Yenimahalle/ANKARA,841
Son Parti,Murat ÇOBANOĞLU,01.10.2024,,MALTEPE MAH. GAZİ MUSTAFA KEMAL (GMK) BLV. NO: 45 / 11 ÇANKAYA/ANKARA,40
Cumhuriyetçi Aydınlık Partisi,Serpil KAZOLUK,21.08.2024,,AŞAĞI EĞLENCE MAH. BERÇİN SK. Emir Apt. NO: 16 / 11 KEÇİÖREN/ANKARA,2.082
Sosyal Demokrat Halkçı Parti,Burak ÇELİK,28.06.2024,,MEŞRUTİYET MAH. KARANFİL SK. NO: 4 / 91 ÇANKAYA/ANKARA,0
Cumhuriyetçi Sol Parti,Devrim İPEKDAL,12.06.2024,,MEŞRUTİYET MAH. MEŞRUTİYET CAD. KONUR 1 SK. NO: 17 / 6 KIZILAY/ÇANKAYA/ANKARA,0
Sosyalist Cumhuriyet Partisi,Gürkan KOÇ,14.08.2023,,Selanik Cad. No: 35/3 Kızılay Çankaya/ANKARA,779
Cumhuriyetçi Vatanseverler Partisi,İsmail Hakkı ATAL,09.09.2024,,YILDIZEVLER MH. RABİNDRANATH TAGORE CD. NO: 47 / 1 ÇANKAYA/ANKARA,0
Sosyalist Emekçiler Partisi,GÜNEŞ GÜMÜŞ,21.04.2016,,Meşrutiyet Mah. Karanfil Sk. No:4/84 Çankaya/Ankara,39
Çağdaş Türkiye Partisi,Harun KARA,25.11.2024,,AZİZİYE MAH. PİYADE SK. NO: 32 / 8 ÇANKAYA/ANKARA,0
Sosyalist İktidar Partisi,,19.08.2024,,EMNİYET MAHALLESİ MAH. SİLAHTAR CD. NO: 27 / 12 YENİMAHALLE/ANKARA,0
Çoğulcu Demokrasi Partisi,Faruk ARSLANDOK,15.08.2014,0312 418 81 88,Meşrutiyet Cad. Bayındır Bayındır 2 Sk. No:50/2 Kızılay Çankaya/Ankara,300
Sosyalist Yeniden Kuruluş Partisi,Feray MERTOĞLU - Mertcan TİTİZ,26.06.2013,0312 4177957,"Kavaklıdere Mah., Olgunlar Sok., Sedir Apt. 2/11 Çankaya/ANKARA",385
