Party_Name,Chair,Founded,Telephone,Address,Member_Count
Demokrasi ve Atılım Partisi,Ali BABACAN,09.03.2020,,Mustafa Kemal Mah. 2158. Sok. No: 9 ÇANKAYA/ANKARA,134.025
Sosyalistler Partisi,Deniz Can AYDIN,10.07.2024,0542 357 72 89,MEŞRUTİYET MAH. KARANFİL CD. NO: 18 / 3 ÇANKAYA/ANKARA,0
Demokrasi Zamanı Partisi,Ali DEMİREL - Hüseyin ÖZDAĞ,09.05.2016,0312 231 52 64,Gazi Mustafa Kemal Bulvarı No:29/12 Kat:6 Kızılay/ANKARA,122
Şahlanış Partisi,Murat Altun,10.01.2022,,AYYILDIZ MAH. 1631 CAD. NO: 3/13 ELVANKENT ETİMESGUT/ANKARA,104
Demokrat Parti,Gültekin UYSAL,23.06.1983,248 86 00,DR.SADIK AHMET CADDESİ N0:3 BALGAT/ANKARA,326.054
Teknoloji Kalkınma Partisi,Süleyman YAĞCIOĞLU,23.10.1998,0 (312) 285 03 73-74  - Fax: 0 (312) 911 68 60,Balgat Mah. 1416. Sok. No: 11 Balgat Çankaya ANKARA,9.568
Demokratik Bölgeler Partisi,Çiğdem KILIÇGÜN UÇAR - Keskin BAYINDIR,02.05.2008,220 19 50,Çankaya Mah. Çobanyıldızı Sokak No:1/10 Çankaya/ANKARA,6.691
Toplumsal Özgürlük Partisi,Şilan SÜRMELİ,09.03.2020,,Süleyman Ayten Cad. Çiçek İş Merkezi No: 37/8 Mamak/ANKARA,339
Demokratik Sol Parti,Mehmet Önder AKSAKAL,14.11.1985,212 49 50,FEVZİ ÇAKMAK CAD NO: 17 BEŞEVLER/ANKARA,24.230
Toplumcu Kurtuluş Partisi,İsmail KAPLAN,18.01.2024,,SELANİK 1 CD. LİMONCUOĞLU İŞHANI SİT. NO: 23 KIZILAY/ÇANKAYA/ANKARA,116
Denge Partisi,Gökhan EVREN,25.10.2024,,NİĞDE SK. NO: 11 / 16 SOKULLU-DİKMEN/ANKARA,101
Toprak Partisi,,04.03.2025,,PINARBAŞI MAH. BALDIRAN SK. NO: 65/B KEÇİÖREN/ANKARA,
Devlet Partisi,Yaşar EPÇAÇAN,12.11.2020,,Korkutreis Mah. Necatibey Cad. NO: 13/10 Kızılay ÇANKAYA/ANKARA,480
Turan Partisi,Cengiz ÇİFTÇİ,21.11.2023,,İşçi Blokları Mah. Muhsin Yazıcıoğlu Cad. Regnum Sky Towers No:57   8. Kat 24 ÇANKAYA/ANKARA,0
Devrim Hareketi,Erçin FIRAT,18.11.2020,,Ayrancı Mah. Yazanlar Sokak No:28/B ÇANKAYA/ANKARA,53
Turan Hareketi Partisi,Varol ESEN,02.07.2014,,Büyükesat Mah. Koza 1.Cad. Sev Apt. No: 153/4 GOP Çankaya/ANKARA,317
Devrimci İşçi Partisi,Ömer Sungur SAVRAN,07.09.2007,-,Sağlık Mahallesi Mithat Paşa Caddesi No: 13/21 Çankaya/ANKARA,47
Tuğra Partisi,Hatice ÇELİK İLKÖZEN,28.06.2021,,Bahçeleriçi Mah. Emirler Sk. Onur Apt. No: 8/2 Mamak/ANKARA,563
Devrimci Sosyalist İşçi Partisi,Helin ALP,25.04.1997,0312 231 31 66,Konur 1 Sok 14/13 Kızılay/Ankara,91
Türkiye Ekonomi ve Kalkınma Partisi,Rahim OLUÇ,01.09.2014,-,Beştepe Mah. Mucize Cad. No: 3/2 Yenimahalle/ANKARA,40
Doğru Parti,Arda ATEŞ,26.08.2020,,Cemal Nadir Sokak No:20 Çankaya/ANKARA,1.661
Türkiye Emekliler ve Çalışanlar Partisi,Cengiz ERTEN,08.01.2024,,TEPEALTI MAH. GÜRLER SK. NO: 118 / 1 YENİMAHALLE/ANKARA,761
Doğru Yol Partisi,Cenk KÜPELİ,28/05/2007,0312 4464198,KAZIM ÖZALP MAH. ZİAUR RAHMAN CAD. NO:13/1 ÇANKAYA ANKARA,4.193
Türkiye Emekliler ve Emekçiler Partisi,Ergin DURSUN,22.07.2024,,Hacı Bayram Mah. Anafartalar Cad. No: 50/12 Ulus Altındağ/ANKARA,0
Doğuş Partisi,Mahmut KARALAR,05.04.2021,,Doğantepe Mahallesi 1048. Cadde No:50/B Altındağ/ANKARA,2.196
Türkiye Emekliler Partisi,Oktay AKÇIN,14.11.2023,,Oğuzlar Mah. 1397. Cad. No: 11/1 Çankaya/ANKARA,767
Ebedi Nizam Partisi,Seyfettin KOÇAN,30/11/2007,229 97 83,GMK Bulvarı  Fevzi Çakmak 2. Sk. No:34/13 Kızılay/Ankara,79
Türkiye İşçi Partisi,Erkan BAŞ,07.11.2017,0312 417 93 70,Kocatepe Mah. Selanik Cad. No: 41/7 Çankaya/ANKARA,44.072
Egemen Türkiye Partisi,Alpaslan TEKTAŞ,10.10.2024,,Hacı Bayram Mah. Rüzgarlı Cad. No:18/27 Altındağ/Ankara,0
Türkiye İttifakı Partisi,Mehmet SAĞLAM,24.12.2020,,Yukarı Öveçler Mah. 1290 Sokak No:4 ÇANKAYA-ANKARA,9.060
Emek Partisi,Seyit ASLAN,25/11/1996,232 41 97-98,Necatibey Cd. No: 88/3 Çankaya / ANKARA,5.004
Türkiye Komünist Hareketi,Aysel TEKEREK,21.08.2015,-,Kültür Mah. Yüksel Cad. No:34/14 Kızılay/ANKARA,887
Emekçi Hareket Partisi,Hakan ÖZTÜRK,05/01/2004,232 41 97-98,BAYINDIR SOK 22/16 KIZILAY ANKARA,242
Türkiye Komünist Partisi,KEMAL İBRAHİM OKUYAN,16.08.1993,4172968,Kavaklıdere Mah. Kızılırmak Cad. No:13 Demet Apartmanı Daire:4 Çankaya/ANKARA,7.208
Emekliler ve Yurttaşlar Partisi,Ali Yücel İNEGÖLLÜ,15.10.2024,,ETİ MAH. STRAZBURG CD. NO: 32 / 14 KAT:4 ÇANKAYA/ANKARA,0
Evrensel Medeniyet Partisi,Burhan EROL,14.02.2024,0542 214 83 66,İVEDİK OSB mah. 1469 CD. NO: 18 Kat:3 YENİMAHALLE/ANKARA,0
Türkiye Güven Partisi,Mehmet Ali KUMRU,09.11.2023,,Kızılay Mahallesi Fevzi Çakmak-1 13 / 6 ÇANKAYA-ANKARA,80
Ezilenlerin Sosyalist Partisi,HATİCE DENİZ AKTAŞ - MURAT ÇEPNİ,05/02/2010,417 07 85,Mithatpaşa Cad. No:56/13 Kızılay/Ankara,418
Türkiye Sosyalist İşçi Partisi,Turgut KOÇAK,03.01.1993,419 60 53,KARANFİL SK N0:24/16 KAT:5 KIZILAY/ANKARA,146
Gelecek Partisi,Ahmet DAVUTOĞLU,12.12.2019,,Mustafa Kemal Mahallesi 2127. Cadde No:7  - ÇANKAYA/ANKARA,64.389
Türkiye Uyanış Partisi,Ahmet İMREK,05/10/2023,,Kızılay Mh. Menekşe 2 Sk. Menekşe Apt. No: 20/2 Kızılay Çankaya/ANKARA,27
Genç Parti,Burçin ŞAHİNDUR,26/11/1992,425 36 23,Atatürk Cad. No: 219 Kat:5 Daire:14 Çankaya/ANKARA,26.037
Türkiye Yüzyılı Partisi,Murat ŞAHİN,30.09.2024,,MİTHATPAŞA CD. NO: 49 / 9 ÇANKAYA/ANKARA,0
Genç Türkiye Partisi,Ali ALEMDAROĞLU,08.11.2023,,Menekşe 1 Sk. Menekşe İş Hanı No: 6/11 Kızılay Çankaya/ANKARA,0
Türkiye'm Partisi,Önder GENÇ,29.11.2023,,KORKUT REİS MAH. ATATÜRK BLV. BEYAZ SARAY APT. NO: 44 / 3 SIHHIYE/ANKARA,63
Güç Birliği Partisi,Ali KARNAP,24.02.2020,,ÖVEÇLER MAH. 1335. CAD. 4/2 KAAN APT. ÇANKAYA/ANKARA,3.586
Türkiye'nin Sesi Altınçağ Partisi,Atıf ÖZBEY,31.03.2022,,Cumhuriyet Mah. Bayındır Sokak No: 15/13 KIZILAY/ANKARA,1.527
Güçlü Anadolu Partisi,Nihal DUYSAK,19.08.2024,,Işınlar Mh. Tufan Sk. No: 37/A Y.mahalle/ANKARA,0
Ulusal Parti,Gökçe FIRAT ÇULHAOĞLU,15.03.2010,438 02 69,BAĞCILAR MAHALLESİ ŞEMSETTİN GÜNALTAY CADDESİ 277. SOKAK NO:1 DAİRE: 10 ÇANKAYA/ANKARA,32
Güçlü Türkiye Partisi,Muharrem GÖZKAYA,13.03.2024,,KÜLTÜR MAH. YÜKSEL CD. NO: 30 / 6 ÇANKAYA/ANKARA,569
Umuda Yürüyüş Partisi,Adnan İLDEMİR,27/09/2023,,Büyükesat Mah. Koza 1. Cad. Sev Apartmanı 153/A GOP ÇANKAYA/ANKARA,2.866
Güven Adalet ve Aydınlık Partisi,Zeynep GÖKSU,03.10.2017,491 85 43,Turan Güneş Bulvarı İlkbahar Mh. 590. Sk. Özşen Apartmanı No:5/1 Çankaya/ANKARA,29
Ulusun Partisi,Tuba KOYLAN,13.03.2023,,Kavaklıdere Mah. Güfte Sok. No:12 D.12 ÇANKAYA/ANKARA,0
Güzel Parti,Hüseyin AKBULUT,10.08.2020,,Zübeyde Hanım Mah. Turgut Özal 1. Bulvarı Caddesi No: 78 Daire:15 Altın Han Apt. Altındağ/ANKARA,1.131
Ülkem Partisi,Neşet DOĞAN,09.05.2019,,GMK Bulvarı No:29/14 Çankaya/ANKARA,2.128
Hak ve Adalet Partisi,BURHAN ATAŞ,27.04.2012,0312 434 04 42,Selanik Cad. No: 72/10 Kat:2 Çankaya/Ankara,1.302
Vatan Partisi,Doğu PERİNÇEK,02.03.1992,231 81 11,"Aşağı Öveçler Mahallesi, 1308. Sokak No:12 Çankaya/ANKAR",13.323
Hak ve Hakikat Partisi,Kenan GÜNEŞ - Serkan ARSLAN,29/07/2008,472 66 27,Ceyhun Atıf Kansu cad 1268 Sok 2/6 Balgat/Çankaya/Ankara,111
Vatanseverler Partisi,YILMAZ GÜLÜMSER,20.09.2021,,Kızılay Mahallesi Fevzi Çakmak-1 13 / 7 ÇANKAYA-ANKARA,434
Hak ve Huzur Partisi,Gürsel YILDIZ,15.07.2014,,Sağlık Mah. Sağlık 1. Sok No: 13/6 Çankaya/Ankara,105
Vatan ve Hürriyet Partisi,Yalçın DOĞAN,24.12.2020,,Kültür Mah. Mithatpaşa Cad. No: 61/13 Çankaya/ANKARA,1.199
Hak ve Özgürlükler Partisi,Düzgün Kaplan,11/02/2002,434 35 01,Mithatpaşa Cad.No:24/11 K:6 Kızılay/ANKARA,1.593
Yeni Türkiye Partisi,Engin YILMAZ,08.02.2013,442 56 72,Yıldızevler Mah. Rabindranath Tagore Cad. No:11-9 Çankaya/Ankara,10.349
Halkın Kurtuluş Partisi,Nurullah Efe,15.06.2005,424 06 18,Meşrutiyet Cad.. Karanfil Sok N0:24/15 Kızılay/Ankara,985
Yeni Yol,,13.01.2025,,YUKARI ÖVEÇLER MAH. 1235 CD. PLENTY PLAZA SİT. NO: 9 / 22-23 ÇANKAYA/ANKARA,
Halkın Sesi Partisi,Banu SEVİM,27/09/2023,,Beytepe Mah. Kanuni Sultan Süleyman Bulvarı 5387. Cad. Mira Ofis Kat:4 Daire:15 Çankaya/ANKARA,670
Yeni Yüzyıl Partisi,Mehmet Ali ARSLAN,02.02.2024,0312 320 49 97,HACETTEPE MAH. UZUN KAVAK SK. NO: 12 ALTINDAĞ/ANKARA,51.898
Halkların Demokratik Partisi,Sultan ÖZCAN - Cahit KIRKAZAK,15.10.2012,0312 310 03 13 - 427 17 80,Barbaros Mah. Tahran Cad. Büklüm Sokak No:117 Çankaya/ANKARA,14.539
Halkların Eşitlik ve Demokrasi Partisi,Tulay HATIMOĞULLARI ORUÇ - Tuncer BAKIRHAN,30.11.2012,434 1169,Oğuzlar Mah. 1388. Cad. 32. Sokak No:37 Balgat/Ankara,14.741
Yeniden Diriliş Partisi,İsa İLYASOĞLU,08.06.2021,,GMK Bulvarı No:29/13 Çankaya / Ankara,427
Hür Dava Partisi,Zekeriya YAPICIOĞLU,19.12.2012,472 4832,Tevfik İleri Mah. Emek Cad. No: 2 Pursaklar/ANKARA,14.858
Yeniden Refah Partisi,Muhammed Ali Fatih Erbakan,23.11.2018,,Balgat Mahallesi 1421. Sokak No:15 Balgat/Çankaya/ANKARA,622.847
Hürriyet Partisi,Muhammed Ali GÜL,09.01.2025,,KAVAKLIDERE MAH. MAH. AKAY CD. NO: 14 / 8 ÇANKAYA/ANKARA,
Yenilik Partisi,Öztürk YILMAZ,20.07.2020,,Atatürk Bulvarı no: 231/16 Kavaklıdere-Çankaya/ANKARA,7.888
İnsan ve Özgürlük Partisi,Davut GÜLER - Ahmet KAYA,28.07.2023,,FİDANLIK MAH. SAĞLIK 1 SK. YILDIZ APT. KAT:1 NO: 36/6 KIZILAY ÇANKAYA/ANKARA,0
Yerli ve Milli Parti,Teoman MUTLU,28.07.2023,,AZİZİYE MAH. PİYADE SK. NO: 27 ÇANKAYA/ANKARA,38.118
İnsanca Yaşam Partisi,,25.02.2025,,KUZEY YILDIZI MAH. DORUK VİLLAKENT SİT. NO: 76 / 1 YENİMAHALLE/ANKARA,
Yeşil Sol Parti,Ahmet ASENA - Didem Betül GÖÇER,24.11.2023,,Kızılay Mh. Atatürk Blv. No: 88 / 16 Çankaya/ANKARA,613
İşçi Demokrasisi Partisi,Oktay ÇELİK,21.08.2015,284 93 88,Demirlibahçe Mahallesi No:4 Daire:2 Mamak/ANKARA,44
Yurt Partisi,Sadettin TANTAN,14.03.2002,418 90 34,MEŞRUTİYET  CAD BAYINDIR 2 SOK 59/5 KIZILAY,192
İyi Parti,Dursun Müsavat DERVİŞOĞLU,25.10.2017,408 08 08,MUSTAFA KEMAL MAHALLESİ 2120. CADDE NO:9 ÇANKAYA/ANKARA,412.744
Yüce Diriliş Partisi,Lütfü YILMAZ,16.04.2007,230 54 30,GAZİ MUSTAFA KEMAL BULVARI 39/10 ANK,131
Kadın Partisi,Fatma Benal YAZGAN,26.06.2014,(0312) 266 72 91,Tunalı Hilmi Caddesi Gümüşsoy pasajı No:79/29 Kavaklıdere/ANKARA,0
Yükselen Türkiye Partisi,Duygu SUCUKA,19.12.2024,,MEŞRUTİYET MAH. ATATÜRK BLV. NO: 105 / 512 ÇANKAYA/ANKARA,0
Yükseliş Partisi,Nail ÇAKIR,21.10.2021,,MALTEPE MAH. GMK BLV. NO: 67 / 4 ÇANKAYA/ANKARA,527
Zafer Partisi,Ümit ÖZDAĞ,26.08.2021,,Nasuh Akar Mahallesi 1400. Cadde No:10 Çankaya/ANKARA,71.732
